chave,valor
titulo_site,Academia Nacional de Ciências, Letras e Artes
lema,Cultivando, incentivando e promovendo a criatividade desde 2018
email_secretaria,secretaria@anacla.com.br
email_eventos,eventos@anacla.com.br
email_financeiro,financeiro@anacla.com.br
email_presidente,presidente@anacla.com.br
whatsapp_secretaria,(48) 984 324 698
whatsapp_presidencia,(48) 991 260 621
telegram,(48) 9 991 534 380
facebook,https://www.facebook.com/ANACLANACIONAL/
instagram,https://www.instagram.com/anacla_nacional/
youtube,https://www.youtube.com/channel/UCBBQVZl_4oPtybxuyYd0bjA
fundacao,25/01/2018
patrono,Vinícius de Moraes
